================================================================================
ADVANCED LOGO CLUSTERING - DETAILED ANALYSIS
================================================================================
Generated: 20251019_203438
Total Logos Analyzed: 4320
Total Clusters: 1509
Multi-Logo Clusters: 567
Singleton Clusters: 942

CLUSTER SIZE DISTRIBUTION:
----------------------------------------
Largest cluster: 144 logos
Smallest cluster: 1 logos
Average cluster size: 2.9
Median cluster size: 1

SIZE CATEGORIES:
--------------------
Tiny clusters (≤5 logos): 1364
       pHash: 12659876176239640782, ORB keypoints: 457
   14. Aamcosanrafaelca (aamcosanrafaelca)
       pHash: 12659876176239640782, ORB keypoints: 457
   15. Aamcohagerstownmd (aamcohagerstownmd)
       pHash: 12659876176239640782, ORB keypoints: 457
   16. Aamcoscottsdaleairpark (aamcoscottsdaleairpark)
       pHash: 12659876176239640782, ORB keypoints: 457
   17. Aamcoflagstaff (aamcoflagstaff)
       pHash: 12659876176239640782, ORB keypoints: 457
   18. Aamcosandiego Miramar (aamcosandiego-miramar)
       pHash: 12659876176239640782, ORB keypoints: 457
   19. Aamcoeastpointga (aamcoeastpointga)
       pHash: 12659876176239640782, ORB keypoints: 457
   20. Aamco Chesapeakeva (aamco-chesapeakeva)
       pHash: 12659876176239640782, ORB keypoints: 457
   21. Aamcowoodstock Mainst (aamcowoodstock-mainst)
       pHash: 12659876176239640782, ORB keypoints: 457
   22. Aamcoanaheim (aamcoanaheim)
       pHash: 12659876176239640782, ORB keypoints: 457
   23. Aamcocarync (aamcocarync)
       pHash: 12659876176239640782, ORB keypoints: 457
   24. Aamcohackettstown (aamcohackettstown)
       pHash: 12659876176239640782, ORB keypoints: 457
   25. Aamcoabingtonpa (aamcoabingtonpa)
       pHash: 12659876176239640782, ORB keypoints: 457
   26. Aamcooklahomacity Edmond (aamcooklahomacity-edmond)
       pHash: 12659876176239640782, ORB keypoints: 457
   27. Aamcofontanaca (aamcofontanaca)
       pHash: 12659876176239640782, ORB keypoints: 457
   28. Aamcowarrentonva (aamcowarrentonva)
       pHash: 12659876176239640782, ORB keypoints: 457
   29. Aamcooklahomacity Yukon (aamcooklahomacity-yukon)
       pHash: 12659876176239640782, ORB keypoints: 457
   30. Aamcochannelviewtx (aamcochannelviewtx)
       pHash: 12659876176239640782, ORB keypoints: 457
   31. Aamcostatenisland (aamcostatenisland)
       pHash: 12659876176239640782, ORB keypoints: 457
   32. Aamcobristolpa (aamcobristolpa)
       pHash: 12659876176239640782, ORB keypoints: 457
   33. Aamcolawrencevillega (aamcolawrencevillega)
       pHash: 12659876176239640782, ORB keypoints: 457
   34. Aamcoaloha (aamcoaloha)
       pHash: 12659876176239640782, ORB keypoints: 457
   35. Aamcobridgewater (aamcobridgewater)
       pHash: 12659876176239640782, ORB keypoints: 457
   36. Aamcosilverspringmd (aamcosilverspringmd)
       pHash: 12659876176239640782, ORB keypoints: 457
   37. Aamcoescondido (aamcoescondido)
       pHash: 12659876176239640782, ORB keypoints: 457
   38. Aamcomorristown (aamcomorristown)
       pHash: 12659876176239640782, ORB keypoints: 457
   39. Aamcowestpalmbeach (aamcowestpalmbeach)
       pHash: 12659876176239640782, ORB keypoints: 457
   40. Aamcocharlottesville (aamcocharlottesville)
       pHash: 12659876176239640782, ORB keypoints: 457
   41. Aamcomissouricitytx (aamcomissouricitytx)
       pHash: 12659876176239640782, ORB keypoints: 457
   42. Aamcoconcord (aamcoconcord)
       pHash: 12659876176239640782, ORB keypoints: 457
   43. Aamcomorganhill (aamcomorganhill)
       pHash: 12659876176239640782, ORB keypoints: 457
   44. Aamcofeastervillepa (aamcofeastervillepa)
       pHash: 12659876176239640782, ORB keypoints: 457
   45. Aamcosignalhill (aamcosignalhill)
       pHash: 12659876176239640782, ORB keypoints: 457
   46. Aamcoerlanger (aamcoerlanger)
       pHash: 12659876176239640782, ORB keypoints: 457
   47. Aamcooaklandca (aamcooaklandca)
       pHash: 12659876176239640782, ORB keypoints: 457
   48. Aamcobrooklyn Ralphave (aamcobrooklyn-ralphave)
       pHash: 12659876176239640782, ORB keypoints: 457
   49. Aamcoeverett (aamcoeverett)
       pHash: 12659876176239640782, ORB keypoints: 457
   50. Aamcoorange (aamcoorange)
       pHash: 12659876176239640782, ORB keypoints: 457
   51. Aamcosouthloopautorepair (aamcosouthloopautorepair)
       pHash: 12659876176239640782, ORB keypoints: 457
   52. Aamcohamptonva (aamcohamptonva)
       pHash: 12659876176239640782, ORB keypoints: 457
   53. Aamcoinglewoodca (aamcoinglewoodca)
       pHash: 12659876176239640782, ORB keypoints: 457
   54. Aamcodelran (aamcodelran)
       pHash: 12659876176239640782, ORB keypoints: 457
   55. Aamcosuffolkva (aamcosuffolkva)
       pHash: 12659876176239640782, ORB keypoints: 457
   56. Aamcoblog (aamcoblog)
       pHash: 12659876176239640782, ORB keypoints: 457
   57. Aamcomilwaukieor (aamcomilwaukieor)
       pHash: 12659876176239640782, ORB keypoints: 457
   58. Aamcometuchen (aamcometuchen)
       pHash: 12659876176239640782, ORB keypoints: 457
   59. Aamcomanassasva (aamcomanassasva)
       pHash: 12659876176239640782, ORB keypoints: 457
   60. Aamcospokanevalleywa (aamcospokanevalleywa)
       pHash: 12659876176239640782, ORB keypoints: 457
   61. Aamcoeugeneor (aamcoeugeneor)
       pHash: 12659876176239640782, ORB keypoints: 457
   62. Aamcofremontca (aamcofremontca)
       pHash: 12659876176239640782, ORB keypoints: 457
   63. Aamcobakersfield Unionave (aamcobakersfield-unionave)
       pHash: 12659876176239640782, ORB keypoints: 457
   64. Aamcovirginiabeachva (aamcovirginiabeachva)
       pHash: 12659876176239640782, ORB keypoints: 457
   65. Aamcosandiego Missionbay (aamcosandiego-missionbay)
       pHash: 12659876176239640782, ORB keypoints: 457
   66. Aamcophilly Frankfordave (aamcophilly-frankfordave)
       pHash: 12659876176239640782, ORB keypoints: 457
   67. Aamcopomonaca (aamcopomonaca)
       pHash: 12659876176239640782, ORB keypoints: 457
   68. Aamcoelcajon (aamcoelcajon)
       pHash: 12659876176239640782, ORB keypoints: 457
   69. Aamcospringfieldva (aamcospringfieldva)
       pHash: 12659876176239640782, ORB keypoints: 457
   70. Aamcomorenovalley (aamcomorenovalley)
       pHash: 12659876176239640782, ORB keypoints: 457
   71. Aamcooverlandpark (aamcooverlandpark)
       pHash: 12659876176239640782, ORB keypoints: 457
   72. Aamcostuartfl (aamcostuartfl)
       pHash: 12659876176239640782, ORB keypoints: 457
   73. Aamcotulsa Memorial (aamcotulsa-memorial)
       pHash: 12659876176239640782, ORB keypoints: 457
   74. Aamcosurprise (aamcosurprise)
       pHash: 12659876176239640782, ORB keypoints: 457
   75. Aamcoeggharbortwp (aamcoeggharbortwp)
       pHash: 12659876176239640782, ORB keypoints: 457
   76. Aamcopeoria Az (aamcopeoria-az)
       pHash: 12659876176239640782, ORB keypoints: 457
   77. Aamconewwindsor (aamconewwindsor)
       pHash: 12659876176239640782, ORB keypoints: 457
   78. Aamcopasadenaca (aamcopasadenaca)
       pHash: 12659876176239640782, ORB keypoints: 457
   79. Aamcoglendaleoldtown (aamcoglendaleoldtown)
       pHash: 12659876176239640782, ORB keypoints: 457
   80. Aamcobronx (aamcobronx)
       pHash: 12659876176239640782, ORB keypoints: 457
   81. Aamcobaltimore Pulaskihwy (aamcobaltimore-pulaskihwy)
       pHash: 12659876176239640782, ORB keypoints: 457
   82. Aamcoconcordnh (aamcoconcordnh)
       pHash: 12659876176239640782, ORB keypoints: 457
   83. Aamcobrookfieldwi (aamcobrookfieldwi)
       pHash: 12659876176239640782, ORB keypoints: 457
   84. Aamcoahwatukee (aamcoahwatukee)
       pHash: 12659876176239640782, ORB keypoints: 457
   85. Aamcochino (aamcochino)
       pHash: 12659876176239640782, ORB keypoints: 457
   86. Aamcosalemor (aamcosalemor)
       pHash: 12659876176239640782, ORB keypoints: 457
   87. Aamcorockvillemd (aamcorockvillemd)
       pHash: 12659876176239640782, ORB keypoints: 457
   88. Aamcotracyca (aamcotracyca)
       pHash: 12659876176239640782, ORB keypoints: 457
   89. Aamcobradenton (aamcobradenton)
       pHash: 12659876176239640782, ORB keypoints: 457
   90. Aamcopennsaukennj (aamcopennsaukennj)
       pHash: 12659876176239640782, ORB keypoints: 457
   91. Aamcoburbank (aamcoburbank)
       pHash: 12659876176239640782, ORB keypoints: 457
   92. Aamcodovernj (aamcodovernj)
       pHash: 12659876176239640782, ORB keypoints: 457
   93. Aamcospringfieldoh (aamcospringfieldoh)
       pHash: 12659876176239640782, ORB keypoints: 457
   94. Aamcoclaymontde (aamcoclaymontde)
       pHash: 12659876176239640782, ORB keypoints: 457
   95. Aamcobakersfield Whiteln (aamcobakersfield-whiteln)
       pHash: 12659876176239640782, ORB keypoints: 457
   96. Aamcopasadenatx (aamcopasadenatx)
       pHash: 12659876176239640782, ORB keypoints: 457
   97. Aamcohouston Veteransmemorial (aamcohouston-veteransmemorial)
       pHash: 12659876176239640782, ORB keypoints: 457
   98. Aamcoindependencemo (aamcoindependencemo)
       pHash: 12659876176239640782, ORB keypoints: 457
   99. Aamcotulsa Harvard (aamcotulsa-harvard)
       pHash: 12659876176239640782, ORB keypoints: 457
  100. Aamcowoodbridgeva (aamcowoodbridgeva)
       pHash: 12659876176239640782, ORB keypoints: 457
  101. Aamcoofupland (aamcoofupland)
       pHash: 12659876176239640782, ORB keypoints: 457
  102. Aamcopompanobeach (aamcopompanobeach)
       pHash: 12659876176239640782, ORB keypoints: 457
  103. Aamcomcallen (aamcomcallen)
       pHash: 12659876176239640782, ORB keypoints: 457
  104. Aamcopatchogue (aamcopatchogue)
       pHash: 12659876176239640782, ORB keypoints: 457
  105. Aamcovancouver99 (aamcovancouver99)
       pHash: 12659876176239640782, ORB keypoints: 457
  106. Aamcobrooklyn Atlanticave (aamcobrooklyn-atlanticave)
       pHash: 12659876176239640782, ORB keypoints: 457
  107. Aamcoglendaleca (aamcoglendaleca)
       pHash: 12659876176239640782, ORB keypoints: 457
  108. Aamcosantarosa (aamcosantarosa)
       pHash: 12659876176239640782, ORB keypoints: 457
  109. Aamcocantonga (aamcocantonga)
       pHash: 12659876176239640782, ORB keypoints: 457
  110. Aamcolaurelmd (aamcolaurelmd)
       pHash: 12659876176239640782, ORB keypoints: 457
  111. Aamcola Culvercity (aamcola-culvercity)
       pHash: 12659876176239640782, ORB keypoints: 457
  112. Aamcowebstertx (aamcowebstertx)
       pHash: 12659876176239640782, ORB keypoints: 457
  113. Aamcopuyallupwa (aamcopuyallupwa)
       pHash: 12659876176239640782, ORB keypoints: 457
  114. Aamcocatonsvillemd (aamcocatonsvillemd)
       pHash: 12659876176239640782, ORB keypoints: 457
  115. Aamcosouthtampa (aamcosouthtampa)
       pHash: 12659876176239640782, ORB keypoints: 457
  116. Aamcoconyersga (aamcoconyersga)
       pHash: 12659876176239640782, ORB keypoints: 457
  117. Aamcomiami Birdroad (aamcomiami-birdroad)
       pHash: 12659876176239640782, ORB keypoints: 457
  118. Aamcohemetca (aamcohemetca)
       pHash: 12659876176239640782, ORB keypoints: 457
  119. Aamcoaustin Burnetrd (aamcoaustin-burnetrd)
       pHash: 12659876176239640782, ORB keypoints: 457
  120. Aamcorandallstownmd (aamcorandallstownmd)
       pHash: 12659876176239640782, ORB keypoints: 457
  121. Aamcotempe (aamcotempe)
       pHash: 12659876176239640782, ORB keypoints: 457
  122. Aamcoeuless (aamcoeuless)
       pHash: 12659876176239640782, ORB keypoints: 457
  123. Aamcoarlington Pantego (aamcoarlington-pantego)
       pHash: 12659876176239640782, ORB keypoints: 457
  124. Aamcoroundrocktx (aamcoroundrocktx)
       pHash: 12659876176239640782, ORB keypoints: 457
  125. Aamconewportnews (aamconewportnews)
       pHash: 12659876176239640782, ORB keypoints: 457
  126. Aamcocovinaca (aamcocovinaca)
       pHash: 12659876176239640782, ORB keypoints: 457
  127. Aamcophoenixmaryvale (aamcophoenixmaryvale)
       pHash: 12659876176239640782, ORB keypoints: 457
  128. Aamcofrederickmd (aamcofrederickmd)
       pHash: 12659876176239640782, ORB keypoints: 457
  129. Aamcofortworth (aamcofortworth)
       pHash: 12659876176239640782, ORB keypoints: 457
  130. Aamcodelraybeach (aamcodelraybeach)
       pHash: 12659876176239640782, ORB keypoints: 457
  131. Aamcotigard (aamcotigard)
       pHash: 12659876176239640782, ORB keypoints: 457
  132. Aamcomorrisvillepa (aamcomorrisvillepa)
       pHash: 12659876176239640782, ORB keypoints: 457
  133. Aamcomarietta Cobbparkway (aamcomarietta-cobbparkway)
       pHash: 12659876176239640782, ORB keypoints: 457
  134. Aamcoviennava (aamcoviennava)
       pHash: 12659876176239640782, ORB keypoints: 457
  135. Aamconorthridgeca (aamconorthridgeca)
       pHash: 12659876176239640782, ORB keypoints: 457
  136. Aamcotwinfalls (aamcotwinfalls)
       pHash: 12659876176239640782, ORB keypoints: 457
  137. Aamcowashingtondc (aamcowashingtondc)
       pHash: 12659876176239640782, ORB keypoints: 457
  138. Aamcostroudsburg (aamcostroudsburg)
       pHash: 12659876176239640782, ORB keypoints: 457
  139. Aamcoreadingpa (aamcoreadingpa)
       pHash: 12659876176239640782, ORB keypoints: 457
  140. Aamcohightstownnj (aamcohightstownnj)
       pHash: 12659876176239640782, ORB keypoints: 457
  141. Aamcolakeworth (aamcolakeworth)
       pHash: 12659876176239640782, ORB keypoints: 457
  142. Aamcooklahomacity Northwest (aamcooklahomacity-northwest)
       pHash: 12659876176239640782, ORB keypoints: 457
  143. Aamcoseattlewa (aamcoseattlewa)
       pHash: 12659876176239640782, ORB keypoints: 457
  144. Aamcopottstownpa (aamcopottstownpa)
       pHash: 12659876176239640782, ORB keypoints: 457


================================================================================

CLUSTER #2 (Original ID: 63)
Size: 94 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'mazda'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  automotive: 94 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Mazda Service Metz Marne 1 (mazda-service-metz-marne_1)
       pHash: 14936391190047203046, ORB keypoints: 268
    2. Mazda Autohaus Ubben Aurich 1 (mazda-autohaus-ubben-aurich_1)
       pHash: 14936391190047203046, ORB keypoints: 268
    3. Mazda Autohaus Voigtlaender Meyer Hamburg (mazda-autohaus-voigtlaender-meyer-hamburg)
       pHash: 14936391190047203046, ORB keypoints: 268
    4. Mazda Autocentrum Engin Holzminden (mazda-autocentrum-engin-holzminden)
       pHash: 14936391190047203046, ORB keypoints: 268
    5. Mazda Autohaus Stiefel Muehlacker 1 (mazda-autohaus-stiefel-muehlacker_1)
       pHash: 14936391190047203046, ORB keypoints: 268
    6. Mazda Autohaus Thoss Falkenstein (mazda-autohaus-thoss-falkenstein)
       pHash: 14936391190047203046, ORB keypoints: 268
    7. Mazda Autohaus Bayer Goessweinstein 1 (mazda-autohaus-bayer-goessweinstein_1)
       pHash: 14936391190047203046, ORB keypoints: 268
    8. Mazda Autopark Rath Krefeld (mazda-autopark-rath-krefeld)
       pHash: 14936391190047203046, ORB keypoints: 268
    9. Mazda Autohaus Schindlbeck Schwandorf 1 (mazda-autohaus-schindlbeck-schwandorf_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   10. Mazda Autohaus Banaszak Wesel (mazda-autohaus-banaszak-wesel)
       pHash: 14936391190047203046, ORB keypoints: 268
   11. Mazda Autohaus Abs Erlangen (mazda-autohaus-abs-erlangen)
       pHash: 14936391190047203046, ORB keypoints: 268
   12. Mazda Autohaus Doerenkaemper Bad Hersfeld 1 (mazda-autohaus-doerenkaemper-bad-hersfeld_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   13. Mazda Autohaus Blank Dinkelsbuehl (mazda-autohaus-blank-dinkelsbuehl)
       pHash: 14936391190047203046, ORB keypoints: 268
   14. Mazda Autohaus Albstadt Auto Domicil Ebingen 1 (mazda-autohaus-albstadt-auto-domicil-ebingen_1)
       pHash: 14936391191121927846, ORB keypoints: 453
   15. Mazda Autohaus Banaszak Wesel 1 (mazda-autohaus-banaszak-wesel_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   16. Mazda Autohaus Sturne Grimma 1 (mazda-autohaus-sturne-grimma_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   17. Mazda Automobile Weberpals Sonneberg Hoenbach 1 (mazda-automobile-weberpals-sonneberg-hoenbach_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   18. Mazda Autohaus Schindlbeck Straubing (mazda-autohaus-schindlbeck-straubing)
       pHash: 14936391190047203046, ORB keypoints: 268
   19. Mazda Autocentrum Engin Holzminden 1 (mazda-autocentrum-engin-holzminden_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   20. Mazda Autohaus Sturne Rochlitz 1 (mazda-autohaus-sturne-rochlitz_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   21. Mazda Autohaus Gollan Hamm 1 (mazda-autohaus-gollan-hamm_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   22. Mazda Autohaus Flindt Marschacht (mazda-autohaus-flindt-marschacht)
       pHash: 14936391190047203046, ORB keypoints: 268
   23. Mazda Autohaus Lohmann Kreuztal 1 (mazda-autohaus-lohmann-kreuztal_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   24. Mazda Autohaus Schindlbeck Straubing 1 (mazda-autohaus-schindlbeck-straubing_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   25. Mazda Autohaus Ruettiger Wallduern (mazda-autohaus-ruettiger-wallduern)
       pHash: 14936391190047203046, ORB keypoints: 268
   26. Mazda Autohaus Mork Rockenhausen (mazda-autohaus-mork-rockenhausen)
       pHash: 14936391190047203046, ORB keypoints: 268
   27. Mazda Autohaus Wassing Ahaus Wuellen (mazda-autohaus-wassing-ahaus-wuellen)
       pHash: 14936391190047203046, ORB keypoints: 268
   28. Mazda Autohaus Friedmann Steinfeld 1 (mazda-autohaus-friedmann-steinfeld_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   29. Mazda Autohaus Buelo Naumburg 1 (mazda-autohaus-buelo-naumburg_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   30. Mazda Autohaus Gruendel Doerth (mazda-autohaus-gruendel-doerth)
       pHash: 14936391190047203046, ORB keypoints: 268
   31. Mazda Autohaus Moellenkamp Rheine (mazda-autohaus-moellenkamp-rheine)
       pHash: 14936391190047203046, ORB keypoints: 268
   32. Mazda Autohaus Torp Wilhelmshaven (mazda-autohaus-torp-wilhelmshaven)
       pHash: 14936391190047203046, ORB keypoints: 268
   33. Mazda Autohaus Wilk Kaczmarek Schwerin (mazda-autohaus-wilk-kaczmarek-schwerin)
       pHash: 14936391190047203046, ORB keypoints: 268
   34. Mazda Autohaus Wassing Ahaus Wuellen 1 (mazda-autohaus-wassing-ahaus-wuellen_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   35. Mazda Autohaus Hansmann Melsungen (mazda-autohaus-hansmann-melsungen)
       pHash: 14936391190047203046, ORB keypoints: 268
   36. Mazda Autohaus Torp Wilhelmshaven 1 (mazda-autohaus-torp-wilhelmshaven_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   37. Mazda Autohaus Ludwig Halle Neustadt 1 (mazda-autohaus-ludwig-halle-neustadt_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   38. Mazda Autohaus Richter Forst 1 (mazda-autohaus-richter-forst_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   39. Mazda Autohaus Sturne Grimma (mazda-autohaus-sturne-grimma)
       pHash: 14936391190047203046, ORB keypoints: 268
   40. Mazda Service Koch Ludwigsfelde (mazda-service-koch-ludwigsfelde)
       pHash: 14936391190047203046, ORB keypoints: 268
   41. Mazda Autohaus Flindt Marschacht 1 (mazda-autohaus-flindt-marschacht_1)
